pclass,survived,gende,age,Age group
1,1,female,29,adult
1,1,male,0.9167,infant
1,0,female,2,child
1,0,male,30,adult
1,0,female,25,adult
1,1,male,48,adult
1,1,female,63,adult
1,0,male,39,adult
1,1,female,53,adult
1,0,male,71,elderly
1,0,male,47,adult
1,1,female,18,adult
1,1,female,24,adult
1,1,female,26,adult
1,1,male,80,elderly
1,0,male,-1,unknown
1,0,male,24,adult
1,1,female,50,adult
1,1,female,32,adult
1,0,male,36,adult
1,1,male,37,adult
1,1,female,47,adult
1,1,male,26,adult
1,1,female,42,adult
1,1,female,29,adult
1,0,male,25,adult
1,1,male,25,adult
1,1,female,19,adult
1,1,female,35,adult
1,1,male,28,adult
1,0,male,45,adult
1,1,male,40,adult
1,1,female,30,adult
1,1,female,58,adult
1,0,male,42,adult
1,1,female,45,adult
1,1,female,22,adult
1,1,male,-1,unknown
1,0,male,41,adult
1,0,male,48,adult
1,0,male,-1,unknown
1,1,female,44,adult
1,1,female,59,adult
1,1,female,60,adult
1,1,female,41,adult
1,0,male,45,adult
1,0,male,-1,unknown
1,1,male,42,adult
1,1,female,53,adult
1,1,male,36,adult
1,1,female,58,adult
1,0,male,33,adult
1,0,male,28,adult
1,0,male,17,teenager
1,1,male,11,child
1,1,female,14,teenager
1,1,male,36,adult
1,1,female,36,adult
1,0,male,49,adult
1,1,female,-1,unknown
1,0,male,36,adult
1,1,female,76,elderly
1,0,male,46,adult
1,1,female,47,adult
1,1,male,27,adult
1,1,female,33,adult
1,1,female,36,adult
1,1,female,30,adult
1,1,male,45,adult
1,1,female,-1,unknown
1,0,male,-1,unknown
1,0,male,27,adult
1,1,female,26,adult
1,1,female,22,adult
1,0,male,-1,unknown
1,0,male,47,adult
1,1,female,39,adult
1,0,male,37,adult
1,1,female,64,adult
1,1,female,55,adult
1,0,male,-1,unknown
1,0,male,70,elderly
1,1,female,36,adult
1,1,female,64,adult
1,0,male,39,adult
1,1,female,38,adult
1,1,male,51,adult
1,1,male,27,adult
1,1,female,33,adult
1,0,male,31,adult
1,1,female,27,adult
1,1,male,31,adult
1,1,female,17,teenager
1,1,male,53,adult
1,1,male,4,child
1,1,female,54,adult
1,0,male,50,adult
1,1,female,27,adult
1,1,female,48,adult
1,1,female,48,adult
1,1,male,49,adult
1,0,male,39,adult
1,1,female,23,adult
1,1,female,38,adult
1,1,female,54,adult
1,0,female,36,adult
1,0,male,-1,unknown
1,1,female,-1,unknown
1,1,female,-1,unknown
1,1,male,36,adult
1,0,male,30,adult
1,1,female,24,adult
1,1,female,28,adult
1,1,female,23,adult
1,0,male,19,adult
1,0,male,64,adult
1,1,female,60,adult
1,1,female,30,adult
1,0,male,-1,unknown
1,1,male,50,adult
1,1,male,43,adult
1,1,female,-1,unknown
1,1,female,22,adult
1,1,male,60,adult
1,1,female,48,adult
1,0,male,-1,unknown
1,0,male,37,adult
1,1,female,35,adult
1,0,male,47,adult
1,1,female,35,adult
1,1,female,22,adult
1,1,female,45,adult
1,0,male,24,adult
1,1,male,49,adult
1,1,female,-1,unknown
1,0,male,71,elderly
1,1,male,53,adult
1,1,female,19,adult
1,0,male,38,adult
1,1,female,58,adult
1,1,male,23,adult
1,1,female,45,adult
1,0,male,46,adult
1,1,male,25,adult
1,1,female,25,adult
1,1,male,48,adult
1,1,female,49,adult
1,0,male,-1,unknown
1,0,male,45,adult
1,1,female,35,adult
1,0,male,40,adult
1,1,male,27,adult
1,1,male,-1,unknown
1,1,female,24,adult
1,0,male,55,adult
1,1,female,52,adult
1,0,male,42,adult
1,0,male,-1,unknown
1,0,male,55,adult
1,1,female,16,teenager
1,1,female,44,adult
1,1,female,51,adult
1,0,male,42,adult
1,1,female,35,adult
1,1,male,35,adult
