Id;Date in;Date out;Mean Monthly Spend
236502;43031;43639;671.4
236503;42789;43243;203.9
236504;43062;43335;466.9
236505;43427;43884;136.9
236506;43062;43243;697.2
236507;43488;43792;495.2
236508;42789;43335;547.8
236509;43488;43822;615.5
236510;43335;43884;494
236511;42939;43092;853
236512;43001;43396;961.9
236513;43396;43822;933.7
236514;43274;43519;884.4
236515;42878;43031;622.5
236516;42939;43427;615
236517;42848;43031;270.7
236518;43519;43731;547.8
236519;43182;43639;651.6
236520;42817;42939;341
236521;42909;43213;672.8
236522;43062;43274;281.5
236523;42878;43213;364.1
236524;43123;43457;783.8
236525;43062;43519;626.3
236526;43092;43213;777.4
236527;43519;44005;804.2
236528;42848;43427;318.3
236529;43335;44005;952.3
236530;42848;43154;819.1
236531;42878;43123;360.3
236532;43457;43853;257.7
236533;43366;44005;335.4
236534;43427;43974;329.6
236535;43457;44035;186.7
236536;43396;43944;213.5
236537;43154;43274;476.9
236538;43366;43608;322.9
236539;43031;43731;535.5
236540;43396;43944;439.8
236541;43427;43547;327.8
236542;43304;43913;435.3
236543;43457;43792;378.3
236544;43243;43427;695
236545;43519;44097;390.8
236546;42817;43001;425.6
236547;43396;44066;401.9
236548;42939;43366;799.7
236549;43488;43974;192
236550;43519;43639;505.6
236551;43274;43944;729.8
236552;42817;43031;789.4
236553;43274;43731;452.6
236554;43092;43396;593.1
236555;43062;43274;808.8
236556;43182;43488;959.4
236557;42970;43396;176.7
236558;43488;43884;680.8
236559;43427;43761;504.5
236560;43366;43578;375.6
236561;43457;44066;275.7
236562;42939;43062;972.3
236563;42817;43396;266.2
236564;43031;43274;980.4
236565;43001;43488;138.3
236566;43062;43761;911.4
236567;42970;43519;935.6
236568;43335;44035;153.2
236569;43182;43427;787.9
236570;43335;44066;817.2
236571;43304;44035;805.7
236572;43092;43761;434.2
236573;43396;43913;549.1
236574;42789;42909;865.8
236575;43488;44097;793.1
236576;43123;43547;980.5
236577;43396;43913;824.5
236578;42848;43366;276.9
236579;42909;43031;326
236580;42909;43427;498.2
236581;43031;43547;731.5
236582;43062;43578;250.1
236583;43062;43304;593.1
236584;42789;43335;408.2
236585;43488;43822;376.3
236586;43031;43335;377.1
236587;43304;43822;745.7
236588;43031;43396;433.4
236589;43123;43669;436.1
236590;42970;43547;507.8
236591;43304;44035;836.1
236592;43488;43761;366.3
236593;42789;43427;455.4
236594;43335;43700;524.8
236595;43457;44158;574.1
236596;43488;44127;172.9
236597;43366;44005;528.9
236598;43001;43488;514.4
236599;43031;43123;265.6
236600;43031;43608;814
236601;43396;43608;264
236602;43457;43639;559.9
236603;43182;43427;525.7
236604;43243;43396;359.3
236605;42970;43700;175.7
236606;43335;43761;818.3
236607;43519;43731;886.9
236608;42909;43547;491.2
236609;43304;43639;779.9
236610;43304;43731;540.2
236611;43396;44127;453.6
236612;43488;43639;650
236613;43488;43913;632.7
236614;43488;43639;231.9
236615;43457;44005;817.1
236616;43182;43822;136.1
236617;42878;43213;686.7
236618;43304;43547;847.9
236619;43457;43974;923.9
236620;43335;43669;221.9
236621;42848;43488;364.1
236622;42789;43001;387.6
236623;43213;43335;808.6
236624;43092;43366;819.3
236625;42970;43243;345.5
236626;43243;43792;899.4
236627;43396;43974;457.5
236628;43213;43731;686.6
236629;43243;43884;753.1
236630;42789;43488;156.9
236631;43427;43669;545.5
236632;43304;43974;345
236633;42970;43304;252.8
236634;43366;43639;543.3
236635;42939;43062;329.9
236636;43123;43853;728.6
236637;43182;43853;393.4
236638;43488;43853;416.7
236639;42817;43488;347
236640;42848;43092;325.6
236641;42970;43154;602.7
236642;43031;43335;562.7
236643;43031;43274;347.1
236644;43243;43335;165.9
236645;43062;43792;403.2
236646;43335;43700;636.9
236647;42970;43213;189.7
236648;43031;43123;648.7
236649;43366;43792;138.4
236650;42970;43366;778
236651;43274;43427;113.3
236652;43031;43154;494.5
236653;42970;43213;368.2
236654;43335;44035;612.5
236655;43304;43822;575.2
236656;43457;44097;180.3
236657;43274;43731;357.8
236658;42817;43457;482.5
236659;43274;43913;676.1
236660;43154;43608;574.8
236661;42789;43031;941.2
236662;43154;43700;732.1
236663;43243;43488;784.2
236664;43488;43669;313.2
236665;43274;43366;479.2
236666;43243;43913;550.6
236667;42789;43213;195.8
236668;43488;44188;996.2
236669;43488;43639;453.1
236670;43304;43731;901.6
236671;42909;43062;752.1
236672;43304;43884;327.5
236673;43243;43884;434.4
236674;43031;43669;544
236675;43243;43608;291.1
236676;43457;44066;577.1
236677;42789;42909;869.6
236678;43427;43853;643.2
236679;43335;43761;860.1
236680;43427;43853;274.2
236681;43001;43092;401.2
236682;43213;43761;928.7
236683;42817;43457;221.9
236684;43304;43822;414.2
236685;43519;43669;377.9
236686;43366;43974;700.7
236687;43335;43488;607.9
236688;43488;44188;592.2
236689;43062;43335;807.6
236690;42848;43031;312.6
236691;43396;43578;740.3
236692;42789;43274;692.1
236693;43335;43853;394.6
236694;42909;43639;638.7
236695;43154;43884;421.4
236696;43001;43366;877.5
236697;43335;43884;527
236698;43154;43457;413.3
236699;43001;43274;235.8
236700;43519;44066;860.6
236701;42817;43396;400.8
236702;43427;44127;260.9
236703;43213;43427;905
236704;43274;43366;894.4
236705;43396;44097;940.8
236706;43031;43213;535.3
236707;43335;43731;607.2
236708;43001;43700;949.8
236709;43092;43213;184.7
236710;43182;43792;844.3
236711;43243;43944;105.3
236712;42789;43304;878.3
236713;43154;43578;702.5
236714;43457;44005;380.9
236715;43154;43547;188.6
236716;43001;43547;505.3
236717;42878;43243;947.4
236718;42817;43457;318
236719;43123;43761;871.4
236720;43457;44158;288
236721;43213;43457;382.8
236722;43427;43913;575.5
236723;43304;43913;312.2
236724;43274;43457;905.4
236725;43274;43578;942.4
236726;43092;43304;624.8
236727;43031;43669;936.1
236728;42817;43366;133
236729;43396;43884;466.5
236730;42817;43213;686.2
236731;43213;43608;718.6
236732;43092;43182;719.7
236733;43031;43154;876.7
236734;43062;43639;308.1
236735;43304;43822;540.1
236736;43427;44127;552.4
236737;43154;43304;649.7
236738;43182;43488;689.2
236739;43488;43669;800.8
236740;43396;44066;660.8
236741;43519;43913;624.3
236742;42789;43488;918.8
236743;43519;44219;202.8
236744;43031;43488;359
236745;42970;43243;461.3
236746;43519;43884;310.8
236747;43092;43792;509.1
236748;43123;43792;579.7
236749;42789;43213;452.3
236750;43154;43547;220.1
236751;43123;43731;391.1
236752;43001;43457;582
236753;43001;43366;821
236754;43123;43488;958.6
236755;43335;43669;545.5
236756;43335;43519;800.1
236757;43092;43427;985.5
236758;43488;43822;615.8
236759;43062;43608;436.1
236760;42878;43031;531.1
236761;43366;44066;771.7
236762;43123;43396;713.8
236763;43062;43213;985.8
236764;43304;43792;712.6
236765;43243;43396;618.7
236766;43457;43822;759.2
236767;42848;43427;392.1
236768;42789;43427;181.1
236769;42817;43182;838.3
236770;43213;43761;902.4
236771;43182;43761;790.2
236772;43488;44097;989.2
236773;43274;43731;484.8
236774;43427;43913;741.8
236775;43427;43913;169.3
236776;43031;43639;480.1
236777;43396;43974;483.1
236778;43154;43884;883
236779;42817;43547;779.1
236780;43366;43519;175.5
236781;43031;43213;199
236782;43335;43761;140
236783;43154;43669;450.3
236784;43213;43427;188.2
236785;43154;43639;204.6
236786;42878;43578;881.1
236787;43366;44097;796.5
236788;43366;43853;499.6
236789;43213;43578;227.4
236790;43062;43488;660.8
236791;43519;43913;400.9
236792;42848;43427;929.5
236793;42939;43547;217.6
